source,target,weight
694,940,3
695,941,2
695,156,3
920,821,1
920,921,3
183,349,2
183,757,3
183,827,2
183,697,2
183,934,1
183,663,3
183,828,3
183,830,3
183,927,3
183,829,3
183,831,2
183,1091,1
183,1092,1
183,937,2
183,939,3
183,667,2
183,833,3
900,710,2
900,273,2
156,941,3
156,695,3
156,826,3
156,3,1
1,9,2
1,202,1
193,349,1
825,947,1
947,948,1
947,949,1
757,183,3
757,922,2
710,900,2
710,273,1
827,927,1
906,912,1
906,198,2
821,920,2
821,928,1
210,349,3
406,349,1
406,9,3
406,340,3
406,703,3
406,202,2
9,1,3
9,406,1
340,406,3
340,842,1
340,698,3
340,845,2
340,703,3
696,198,2
696,705,2
907,198,1
907,910,3
661,666,2
661,694,3
244,349,1
697,930,1
697,667,1
842,340,3
842,929,2
901,903,2
901,273,3
698,340,1
698,845,2
940,694,3
940,824,3
912,906,2
912,914,2
912,822,2
934,183,3
934,830,2
1381,938,1
1381,829,1
663,666,2
663,183,1
663,832,1
928,821,1
928,699,1
928,915,2
922,183,1
922,757,1
699,349,1
699,928,3
699,665,2
699,921,3
905,908,2
905,909,2
828,933,3
700,273,3
830,183,1
830,934,3
830,922,2
927,183,3
927,715,3
829,183,3
829,1381,3
929,340,1
831,832,1
665,699,3
665,937,3
701,183,3
1091,1092,1
1091,1093,3
826,156,1
826,202,2
845,340,1
845,698,1
902,899,3
902,273,1
198,906,1
198,696,3
198,907,3
198,905,1
198,704,1
198,914,3
198,705,2
198,908,2
198,822,3
198,909,3
198,915,1
198,910,3
1092,701,1
1092,1093,1
903,901,2
903,273,2
273,899,2
273,900,2
273,710,1
273,901,1
273,903,2
273,702,1
273,851,3
273,904,2
273,706,2
702,273,1
702,3,2
3,156,2
3,702,2
937,183,2
937,665,2
703,406,2
703,340,1
948,949,3
832,666,3
832,183,1
832,663,3
202,1,2
202,406,1
202,826,3
930,183,2
851,902,1
704,198,2
704,909,3
824,666,3
824,940,2
914,912,2
914,198,2
914,822,1
949,666,2
949,950,3
913,822,2
913,915,3
950,666,2
705,696,3
705,198,3
921,920,3
921,699,3
908,905,3
908,198,1
939,938,1
939,183,2
1093,1095,1
715,927,2
822,349,3
822,914,1
822,913,2
667,697,1
667,930,3
438,349,3
909,905,1
909,198,2
915,928,1
915,198,3
915,913,1
915,822,1
904,273,1
910,907,1
910,198,1
706,700,3
833,183,3
1095,183,1
666,661,3
666,663,2
694,940,2
661,694,1
940,824,1
663,832,1
832,666,3
824,666,1
117,882,3
117,886,2
117,885,3
117,887,3
882,117,2
886,117,1
885,117,2
887,117,3
899,273,3
899,851,2
900,710,1
900,273,2
710,900,1
710,273,1
906,907,2
906,912,1
906,198,2
696,198,2
696,705,3
907,906,1
907,910,2
901,903,3
901,273,3
912,198,1
912,914,3
905,198,3
905,909,3
700,273,3
700,702,3
2,273,3
902,899,3
902,273,3
198,906,1
198,696,2
198,912,2
198,273,3
198,704,3
198,705,2
198,908,3
198,916,2
198,822,1
198,915,1
198,910,2
903,901,2
903,273,1
273,899,2
273,900,1
273,710,3
273,901,2
273,700,2
273,198,1
273,903,3
273,702,3
273,851,2
273,904,1
273,706,1
702,2,3
702,273,3
851,902,2
704,198,3
914,912,1
914,198,2
914,822,3
913,822,2
913,915,1
705,696,3
705,198,3
908,905,2
916,909,2
822,198,2
822,914,2
822,913,1
909,198,2
909,704,2
915,198,2
915,913,2
915,822,1
904,273,1
910,907,3
910,198,2
706,700,3
706,273,3
720,6,2
720,406,2
720,841,2
693,6,3
693,406,3
707,848,1
6,720,3
6,693,2
6,406,1
406,720,3
406,693,2
406,6,1
406,9,2
406,340,2
406,852,2
406,703,2
406,847,3
9,406,2
9,848,3
340,698,1
340,845,3
842,841,2
842,703,1
842,847,2
841,406,2
841,847,3
698,842,1
852,9,3
929,406,1
845,929,3
703,406,2
703,847,1
847,406,2
847,842,1
847,703,1
848,707,3
848,9,2
262,491,1
262,163,3
262,495,3
262,568,1
262,77,3
262,477,2
262,493,2
262,469,1
262,488,1
262,129,1
262,476,2
262,530,1
262,431,2
262,475,1
262,321,2
262,256,2
262,587,1
491,262,1
163,262,1
568,262,2
77,262,1
226,434,1
477,262,1
493,262,2
31,776,2
469,262,3
488,262,3
372,434,1
129,262,1
476,262,2
277,434,3
530,262,1
127,262,2
62,434,3
431,262,2
431,434,3
434,226,3
434,372,2
434,277,2
434,62,1
434,431,1
475,262,2
321,262,2
776,31,2
256,262,3
587,262,3
104,37,1
104,617,1
104,565,2
104,558,2
437,37,3
437,131,2
437,302,3
281,37,3
483,37,2
480,804,2
480,619,3
480,188,3
480,805,2
480,799,2
37,104,3
37,437,1
37,281,2
37,483,1
37,565,1
37,628,3
37,558,3
37,687,2
37,484,2
37,646,1
37,649,3
608,258,3
617,104,2
617,174,2
617,558,3
804,480,2
619,480,1
174,565,3
174,628,3
174,558,1
188,480,1
565,104,1
565,37,1
623,258,3
628,37,2
628,174,3
131,437,1
558,104,1
558,37,3
558,617,1
558,174,2
718,258,3
302,437,1
805,480,1
637,258,2
687,37,1
484,37,2
646,37,2
799,480,2
649,37,3
258,608,1
258,623,3
258,718,3
258,637,1
258,245,2
258,653,1
245,258,3
653,258,2
586,449,3
586,328,2
296,250,2
478,250,1
478,73,2
478,404,2
478,51,2
280,250,2
425,250,1
238,449,2
238,107,3
437,449,1
437,107,2
437,328,3
598,404,3
414,250,3
349,73,1
349,51,3
412,404,3
412,328,2
262,449,3
262,250,1
262,161,1
262,404,1
262,328,1
262,51,3
253,449,3
253,250,2
253,372,3
253,73,3
253,434,3
253,404,3
253,328,3
253,51,1
468,449,2
569,449,2
569,328,3
491,404,1
399,449,3
399,107,1
399,250,3
399,73,2
399,161,3
399,404,1
399,328,3
399,155,1
143,51,3
531,328,2
52,107,1
52,328,1
386,449,1
386,107,2
386,250,1
386,161,1
386,328,1
489,250,1
489,404,1
270,449,3
270,107,3
270,250,2
270,372,1
270,73,1
270,277,3
270,161,3
270,404,1
270,328,3
84,51,2
37,394,1
37,449,2
37,107,1
37,250,2
37,372,2
37,73,2
37,277,2
37,127,3
37,161,2
37,404,1
37,298,2
37,328,1
37,51,2
37,155,3
37,191,2
37,204,2
37,308,3
37,162,2
37,321,3
195,250,1
315,250,2
420,449,1
420,250,3
289,107,2
289,328,3
394,37,1
394,449,3
394,107,3
394,404,1
394,328,2
225,298,3
225,51,3
225,162,3
422,449,1
422,250,2
422,372,1
422,161,2
422,404,2
422,328,3
422,51,2
146,449,1
146,107,2
146,250,1
146,328,3
522,449,2
522,107,1
522,328,1
163,449,1
163,107,3
163,250,3
163,404,1
474,449,3
474,277,2
474,404,1
474,328,2
381,449,2
381,107,2
381,250,2
381,161,1
381,328,2
495,250,1
495,404,1
75,449,1
75,250,1
75,372,2
75,161,3
75,404,3
75,328,1
293,250,2
449,586,1
449,238,1
449,437,3
449,262,1
449,253,2
449,468,3
449,569,3
449,399,2
449,386,1
449,270,1
449,37,3
449,420,2
449,394,1
449,422,2
449,146,1
449,522,2
449,163,3
449,474,1
449,381,1
449,75,1
449,335,1
449,568,2
449,77,3
449,464,1
449,209,2
449,107,3
449,327,2
449,250,3
449,306,3
449,226,2
449,307,3
449,83,2
449,618,1
449,119,1
449,452,1
449,61,3
449,490,2
449,469,1
449,488,2
449,1141,1
449,174,1
449,523,2
449,622,2
449,292,3
449,135,1
449,419,2
449,170,2
449,165,3
449,290,2
449,372,2
449,450,2
449,73,3
449,476,1
449,277,3
449,240,2
449,632,3
449,47,1
449,451,3
449,127,2
449,62,3
449,525,1
449,471,3
449,161,3
449,295,1
449,251,2
449,357,2
449,431,3
449,434,2
449,102,1
449,591,3
449,43,3
449,404,3
449,194,2
449,300,2
449,298,2
449,756,2
449,214,3
449,328,3
449,51,3
449,155,1
449,149,2
449,222,3
449,435,3
449,208,3
449,191,1
449,475,2
449,204,1
449,368,1
449,308,1
449,203,2
449,196,3
449,223,1
449,473,3
449,162,1
449,58,3
449,122,3
449,391,2
449,508,2
449,258,2
449,321,2
449,278,2
449,227,3
449,526,3
449,256,1
449,446,3
449,587,2
335,449,1
335,107,1
335,250,2
335,372,3
335,73,1
335,277,3
335,161,3
335,404,1
335,328,2
335,51,3
501,250,3
501,404,2
393,250,3
297,250,2
297,404,3
320,250,1
77,449,2
77,107,3
77,250,3
77,372,2
77,161,3
77,404,2
77,328,2
497,404,1
464,449,1
209,449,3
209,107,1
209,250,1
209,277,1
209,404,3
209,328,1
593,404,3
107,238,3
107,437,1
107,399,1
107,52,3
107,386,2
107,270,3
107,37,2
107,289,1
107,394,3
107,146,3
107,522,1
107,163,3
107,381,1
107,449,1
107,335,3
107,568,1
107,77,3
107,209,1
107,250,3
107,306,2
107,226,3
107,618,2
107,119,2
107,469,1
107,488,1
107,1141,1
107,174,2
107,523,1
107,419,2
107,170,1
107,430,1
107,165,1
107,290,2
107,372,2
107,450,2
107,73,1
107,277,3
107,240,2
107,47,2
107,451,1
107,62,2
107,471,1
107,161,3
107,431,3
107,434,1
107,102,3
107,591,3
107,43,3
107,404,2
107,194,2
107,300,1
107,298,1
107,328,2
107,51,2
107,155,2
107,149,3
107,222,1
107,435,2
107,208,2
107,204,1
107,368,1
107,308,1
107,196,2
107,473,1
107,508,1
107,258,3
107,321,3
107,278,3
107,227,2
107,256,1
107,446,3
327,449,3
327,250,3
327,73,3
327,161,3
327,404,3
327,328,3
327,51,1
327,162,1
250,296,2
250,478,3
250,280,3
250,425,1
250,414,3
250,262,2
250,253,1
250,399,2
250,386,3
250,489,2
250,270,3
250,37,3
250,195,1
250,315,2
250,420,3
250,422,3
250,146,2
250,163,2
250,381,2
250,495,2
250,75,2
250,293,3
250,449,2
250,335,3
250,501,3
250,393,2
250,297,1
250,320,3
250,568,2
250,77,1
250,209,3
250,107,1
250,327,2
250,291,1
250,306,3
250,226,1
250,144,2
250,477,1
250,83,1
250,571,2
250,267,2
250,119,3
250,470,2
250,26,1
250,493,2
250,86,2
250,54,3
250,504,3
250,490,2
250,620,3
250,350,1
250,265,2
250,469,3
250,488,1
250,305,3
250,151,2
250,523,2
250,292,3
250,135,2
250,46,3
250,170,1
250,165,1
250,290,1
250,372,2
250,585,1
250,450,1
250,553,1
250,73,1
250,403,1
250,100,1
250,476,3
250,82,2
250,277,2
250,240,2
250,271,2
250,233,1
250,47,1
250,451,3
250,62,1
250,400,2
250,525,1
250,502,3
250,161,3
250,295,1
250,510,2
250,309,1
250,357,2
250,48,2
250,431,2
250,434,1
250,45,1
250,436,3
250,43,2
250,311,1
250,404,1
250,194,2
250,300,1
250,298,3
250,328,3
250,51,2
250,498,2
250,155,1
250,149,1
250,413,2
250,514,3
250,208,1
250,191,2
250,382,1
250,313,2
250,368,1
250,359,2
250,308,1
250,203,1
250,196,2
250,473,1
250,162,2
250,58,1
250,584,1
250,192,2
250,324,2
250,286,3
250,122,2
250,391,1
250,440,2
250,576,1
250,260,2
250,258,1
250,278,2
250,227,2
250,428,1
250,217,2
250,345,1
250,421,1
250,256,1
250,446,3
250,587,3
291,250,1
291,51,2
306,449,1
306,107,1
306,250,2
306,404,3
306,51,2
226,449,2
226,107,3
226,250,2
226,277,1
226,161,1
226,404,1
226,328,1
226,51,1
460,328,1
144,250,3
144,73,1
144,404,3
144,51,1
564,328,1
518,73,3
518,298,3
477,250,2
477,404,1
307,449,2
83,449,2
83,250,1
83,161,2
83,404,3
83,328,3
83,51,1
83,162,2
448,161,1
571,250,3
571,404,2
267,250,1
267,73,1
267,51,1
618,449,1
618,107,1
555,51,1
119,449,1
119,107,1
119,250,3
119,404,1
119,328,3
119,51,2
452,449,1
516,404,1
470,250,3
470,404,2
26,250,2
493,250,1
493,404,3
86,250,2
56,51,2
54,250,2
504,250,2
504,51,2
61,449,2
61,161,1
490,449,2
490,250,2
234,404,1
620,250,3
350,250,3
265,250,2
265,404,3
469,449,1
469,107,1
469,250,2
469,277,2
469,161,2
469,328,2
488,449,2
488,107,2
488,250,3
488,328,3
1141,449,2
1141,107,3
305,250,3
305,73,2
305,42,3
305,51,2
305,324,2
151,250,1
174,449,2
174,107,3
174,404,3
174,328,1
523,449,1
523,107,1
523,250,1
523,404,3
622,449,3
467,328,2
292,449,1
292,250,2
292,73,3
292,161,2
135,449,1
135,250,2
135,73,2
135,161,1
135,404,3
135,328,2
135,51,2
46,250,3
46,404,1
419,449,3
419,107,2
419,277,1
419,328,2
170,449,3
170,107,3
170,250,2
170,372,3
170,73,3
170,161,2
170,404,2
170,328,2
170,51,1
169,328,2
430,107,3
430,328,2
461,328,3
165,449,2
165,107,3
165,250,3
290,449,1
290,107,1
290,250,2
290,161,2
290,404,1
290,328,2
372,253,1
372,270,1
372,37,2
372,422,1
372,75,1
372,449,2
372,335,3
372,77,2
372,107,1
372,250,3
372,170,3
372,450,2
372,73,2
372,451,1
372,161,2
372,404,2
372,194,1
372,51,2
372,155,3
372,208,3
372,308,1
372,162,1
372,58,1
372,227,2
585,250,2
81,383,3
101,73,2
101,42,3
101,51,2
101,324,3
383,81,1
383,162,3
450,449,3
450,107,1
450,250,1
450,372,1
450,73,3
450,161,2
450,404,2
450,328,3
450,51,3
553,250,3
73,478,3
73,349,2
73,253,3
73,399,1
73,270,3
73,37,2
73,449,3
73,335,2
73,107,3
73,327,1
73,250,1
73,144,1
73,518,1
73,267,1
73,305,1
73,292,2
73,135,1
73,170,1
73,372,3
73,101,1
73,450,2
73,186,1
73,451,3
73,520,1
73,161,3
73,815,2
73,462,2
73,45,1
73,436,1
73,404,3
73,300,2
73,298,3
73,328,1
73,51,1
73,155,3
73,521,2
73,208,2
73,382,3
73,359,3
73,308,2
73,162,3
73,58,2
73,324,3
73,122,3
73,391,3
73,258,3
73,761,3
73,217,2
73,587,1
403,250,2
100,250,1
476,449,3
476,250,1
476,404,1
82,250,3
277,270,1
277,37,2
277,474,2
277,449,3
277,335,3
277,209,3
277,107,1
277,250,3
277,226,2
277,469,2
277,419,3
277,240,3
277,161,1
277,404,2
277,194,1
277,300,1
277,328,3
277,155,3
277,208,1
277,191,2
277,475,1
277,473,1
277,258,1
277,256,2
277,587,2
167,298,1
167,51,1
167,162,1
186,73,3
186,42,3
186,51,2
186,324,1
240,449,3
240,107,1
240,250,2
240,277,2
240,404,3
271,250,3
496,404,3
632,449,2
233,250,2
47,449,1
47,107,1
47,250,2
47,404,1
47,328,3
47,51,1
47,162,3
451,449,2
451,107,2
451,250,2
451,372,1
451,73,2
451,161,1
451,404,1
451,328,3
451,51,1
451,308,1
451,162,1
127,37,2
127,449,2
127,404,2
127,328,2
62,449,2
62,107,2
62,250,2
62,161,3
62,404,3
400,250,2
520,73,2
525,449,2
525,250,3
502,250,3
502,404,1
471,449,3
471,107,2
471,328,1
161,262,3
161,399,2
161,386,3
161,270,2
161,37,1
161,422,3
161,381,3
161,75,2
161,449,1
161,335,2
161,77,2
161,107,3
161,327,1
161,250,3
161,226,1
161,83,2
161,448,1
161,61,1
161,469,3
161,292,2
161,135,3
161,170,1
161,290,2
161,372,2
161,450,1
161,73,2
161,277,3
161,451,3
161,62,1
161,431,3
161,434,1
161,404,3
161,194,1
161,328,2
161,51,3
161,155,1
161,149,3
161,208,2
161,191,1
161,308,2
161,473,3
161,162,2
161,58,1
161,258,2
161,278,2
161,227,2
161,428,1
295,449,3
295,250,3
295,404,3
295,328,1
295,51,3
251,449,2
510,250,1
510,404,2
309,250,2
815,73,1
357,449,2
357,250,2
255,404,2
462,73,2
462,51,2
48,250,2
48,404,2
431,449,3
431,107,2
431,250,1
431,161,1
431,404,1
431,328,2
431,51,2
434,253,1
434,449,1
434,107,1
434,250,1
434,161,3
434,404,3
434,328,3
102,449,3
102,107,3
102,328,2
591,449,2
591,107,1
42,305,1
42,101,2
42,186,1
42,45,1
42,298,1
42,51,1
42,162,3
45,250,2
45,73,1
45,42,1
45,51,3
45,324,1
45,391,2
436,250,2
436,73,2
436,404,3
43,449,3
43,107,2
43,250,1
43,404,1
43,51,3
311,250,3
311,298,2
311,51,1
311,162,3
404,478,1
404,598,3
404,412,2
404,262,1
404,253,1
404,491,3
404,399,3
404,489,3
404,270,3
404,37,2
404,394,3
404,422,2
404,163,3
404,474,1
404,495,1
404,75,1
404,449,1
404,335,3
404,501,3
404,297,3
404,77,2
404,497,3
404,209,3
404,593,1
404,107,1
404,327,3
404,250,3
404,306,3
404,226,3
404,144,1
404,477,3
404,83,1
404,571,2
404,119,2
404,516,2
404,470,1
404,493,3
404,234,2
404,265,2
404,174,3
404,523,2
404,135,3
404,46,1
404,170,3
404,290,3
404,372,2
404,450,3
404,73,3
404,476,1
404,277,3
404,240,1
404,496,1
404,47,3
404,451,1
404,127,1
404,62,3
404,502,2
404,161,3
404,295,2
404,510,2
404,255,3
404,48,1
404,431,2
404,434,3
404,436,3
404,43,1
404,300,2
404,298,1
404,328,3
404,51,3
404,498,3
404,155,3
404,413,2
404,208,3
404,191,2
404,382,2
404,204,1
404,500,3
404,368,3
404,308,2
404,203,2
404,473,3
404,162,3
404,58,1
404,584,1
404,324,1
404,122,1
404,440,3
404,258,2
404,329,2
404,321,2
404,492,2
404,227,3
404,428,3
404,217,2
404,482,3
404,256,2
404,587,1
194,449,2
194,107,1
194,250,3
194,372,3
194,277,1
194,161,3
194,328,1
300,449,1
300,107,1
300,250,3
300,73,3
300,277,1
300,404,3
300,328,3
298,37,3
298,225,1
298,449,2
298,107,2
298,250,2
298,73,2
298,167,3
298,42,1
298,311,3
298,404,2
298,328,3
298,51,3
298,308,3
298,58,2
298,324,2
298,440,3
756,449,2
214,449,1
214,328,2
328,586,3
328,437,3
328,412,2
328,262,1
328,253,2
328,569,3
328,399,1
328,531,2
328,52,1
328,386,3
328,270,2
328,37,3
328,289,3
328,394,2
328,422,3
328,146,3
328,522,2
328,474,2
328,381,2
328,75,1
328,449,3
328,335,3
328,77,2
328,209,1
328,107,2
328,327,3
328,250,2
328,226,3
328,460,1
328,564,3
328,83,1
328,119,3
328,469,2
328,488,1
328,174,1
328,467,1
328,135,2
328,419,2
328,170,2
328,169,1
328,430,2
328,461,1
328,290,3
328,450,3
328,73,3
328,277,1
328,47,3
328,451,3
328,127,3
328,471,1
328,161,3
328,295,3
328,431,3
328,434,3
328,102,3
328,404,3
328,194,3
328,300,1
328,298,2
328,214,2
328,51,1
328,155,1
328,222,1
328,435,1
328,208,1
328,191,2
328,475,3
328,204,1
328,368,3
328,308,2
328,203,2
328,196,1
328,223,3
328,574,3
328,473,2
328,162,3
328,58,2
328,122,3
328,258,3
328,241,1
328,321,2
328,227,3
328,256,3
51,478,1
51,349,2
51,262,3
51,253,3
51,143,1
51,84,2
51,37,3
51,225,3
51,422,3
51,449,3
51,335,2
51,107,1
51,327,1
51,250,2
51,291,2
51,306,2
51,226,3
51,144,1
51,83,2
51,267,2
51,555,2
51,119,3
51,56,2
51,504,3
51,305,1
51,135,2
51,170,2
51,372,2
51,101,3
51,450,1
51,73,2
51,167,1
51,186,3
51,47,1
51,451,3
51,161,1
51,295,1
51,462,3
51,431,1
51,42,2
51,45,3
51,43,1
51,311,2
51,404,1
51,298,1
51,328,2
51,155,1
51,413,2
51,382,1
51,308,2
51,203,1
51,463,2
51,647,3
51,162,2
51,58,1
51,324,1
51,122,2
51,391,2
51,440,3
51,258,3
51,227,1
51,217,2
51,180,1
498,250,2
498,404,2
155,399,3
155,37,3
155,449,1
155,107,3
155,250,1
155,372,2
155,73,2
155,277,2
155,161,2
155,404,2
155,328,2
155,51,1
155,208,2
155,258,2
149,449,2
149,107,3
149,250,3
149,161,3
413,250,2
413,404,3
413,51,1
413,58,2
222,449,3
222,107,1
222,328,2
514,250,1
521,73,3
208,449,1
208,107,1
208,250,3
208,372,1
208,73,3
208,277,2
208,161,3
208,404,2
208,328,1
208,155,2
191,37,3
191,449,1
191,250,3
191,277,3
191,161,3
191,404,2
191,328,2
382,250,1
382,73,2
382,404,2
382,51,1
475,449,2
475,277,2
475,328,3
204,37,3
204,449,2
204,107,2
204,404,3
204,328,1
313,250,3
500,404,1
368,449,2
368,107,2
368,250,3
368,404,1
368,328,1
359,250,1
359,73,2
308,37,3
308,449,2
308,107,1
308,250,3
308,372,2
308,73,3
308,451,2
308,161,1
308,404,3
308,298,3
308,328,3
308,51,1
308,162,1
308,761,2
203,449,1
203,250,1
203,404,1
203,328,1
203,51,3
196,449,2
196,107,2
196,250,1
196,328,2
463,51,2
647,51,1
223,449,3
223,328,3
574,328,1
473,449,3
473,107,2
473,250,2
473,277,1
473,161,1
473,404,2
473,328,3
162,37,1
162,225,2
162,449,3
162,327,1
162,250,3
162,83,1
162,372,2
162,383,1
162,73,3
162,167,1
162,47,1
162,451,2
162,161,3
162,42,2
162,311,3
162,404,2
162,328,3
162,51,3
162,308,2
162,58,2
162,324,1
162,391,3
162,440,2
162,258,1
58,449,1
58,250,2
58,372,3
58,73,3
58,161,1
58,404,1
58,298,1
58,328,3
58,51,1
58,413,2
58,162,1
584,250,3
584,404,2
192,250,3
324,250,2
324,305,2
324,101,1
324,73,2
324,186,2
324,45,2
324,404,1
324,298,1
324,51,2
324,162,2
286,250,1
122,449,1
122,250,3
122,73,2
122,404,1
122,328,2
122,51,3
391,449,2
391,250,2
391,73,2
391,45,1
391,51,1
391,162,3
440,250,3
440,404,1
440,298,1
440,51,3
440,162,3
260,250,3
508,449,2
508,107,3
258,449,2
258,107,2
258,250,3
258,73,3
258,277,3
258,161,3
258,404,3
258,328,3
258,51,1
258,155,2
258,162,1
761,73,2
761,308,1
329,404,1
241,328,3
321,37,3
321,449,2
321,107,2
321,404,3
321,328,1
278,449,2
278,107,2
278,250,2
278,161,2
492,404,2
227,449,1
227,107,3
227,250,2
227,372,1
227,161,2
227,404,2
227,328,1
227,51,2
526,449,2
428,250,1
428,161,2
428,404,2
217,250,2
217,73,3
217,404,3
217,51,2
482,404,2
345,250,1
421,250,2
256,449,1
256,107,3
256,250,3
256,277,2
256,404,2
256,328,1
446,449,2
446,107,3
446,250,3
587,449,3
587,250,1
587,73,1
587,277,2
587,404,2
180,51,2
262,327,3
327,262,2
327,434,3
83,434,3
292,434,2
135,434,2
434,327,1
434,83,2
434,292,2
434,135,3
434,404,2
404,434,3
586,262,2
478,262,1
595,262,3
425,262,2
238,262,2
437,262,3
262,586,2
262,478,2
262,595,1
262,425,2
262,238,1
262,437,3
262,499,2
262,253,1
262,468,1
262,569,2
262,399,2
262,386,1
262,489,1
262,270,1
262,37,1
262,605,2
262,420,3
262,289,3
262,394,3
262,422,2
262,146,2
262,522,3
262,163,1
262,474,1
262,381,2
262,495,3
262,75,3
262,449,1
262,335,2
262,393,1
262,568,2
262,552,1
262,77,3
262,464,2
262,90,2
262,209,1
262,107,2
262,327,3
262,250,2
262,316,1
262,306,1
262,226,3
262,997,3
262,144,1
262,477,3
262,307,2
262,83,2
262,448,2
262,618,2
262,119,3
262,516,3
262,26,1
262,493,2
262,61,3
262,490,2
262,234,2
262,350,1
262,265,2
262,469,2
262,488,2
262,562,1
262,174,3
262,523,1
262,292,2
262,135,3
262,46,1
262,419,1
262,170,1
262,165,1
262,290,2
262,372,2
262,450,1
262,73,2
262,476,1
262,82,2
262,277,3
262,240,3
262,47,1
262,451,3
262,127,1
262,323,3
262,62,1
262,525,1
262,471,2
262,161,3
262,295,3
262,251,3
262,510,3
262,309,3
262,357,1
262,48,2
262,431,1
262,434,2
262,102,2
262,591,2
262,436,3
262,43,3
262,404,1
262,194,2
262,300,2
262,298,1
262,214,3
262,328,1
262,51,3
262,498,3
262,155,3
262,149,3
262,222,2
262,435,1
262,208,1
262,191,2
262,475,2
262,204,3
262,368,2
262,308,3
262,203,2
262,196,2
262,588,3
262,473,3
262,162,3
262,58,2
262,584,1
262,192,1
262,122,3
262,391,2
262,440,1
262,508,3
262,258,3
262,321,2
262,278,3
262,227,1
262,526,2
262,428,3
262,217,3
262,256,3
262,655,3
262,446,1
262,587,3
499,262,2
253,262,2
468,262,3
399,262,2
386,262,3
489,262,1
270,262,1
37,262,3
605,262,3
420,262,1
394,262,1
422,262,2
146,262,1
522,262,3
163,262,3
474,262,3
381,262,3
495,262,3
75,262,3
449,262,2
335,262,3
568,262,2
552,262,3
77,262,2
464,262,3
90,262,2
209,262,1
107,262,3
327,262,1
250,262,1
316,262,3
306,262,3
226,262,2
226,434,1
997,262,3
144,262,2
477,262,1
307,262,1
83,262,3
448,262,3
618,262,3
119,262,1
516,262,3
26,262,3
493,262,1
61,262,2
490,262,2
234,262,3
350,262,3
265,262,2
469,262,2
488,262,3
562,262,2
305,73,2
174,262,2
523,262,2
292,262,1
135,262,3
46,262,2
419,262,1
170,262,2
165,262,3
290,262,2
372,262,1
372,434,1
450,262,1
73,262,2
73,431,2
73,45,2
476,262,2
82,262,3
277,262,3
240,262,3
47,262,3
451,262,1
127,262,3
323,262,2
62,262,1
525,262,3
161,262,2
295,262,2
251,262,2
510,262,1
309,262,2
357,262,2
48,262,3
431,262,1
431,73,3
431,434,3
431,162,1
431,58,2
434,262,2
434,226,2
434,372,2
434,431,3
102,262,1
591,262,3
436,262,3
43,262,3
404,262,3
194,262,1
300,262,1
298,262,2
214,262,1
328,262,1
51,262,2
498,262,3
155,262,3
149,262,2
222,262,1
208,262,1
191,262,1
475,262,2
204,262,1
368,262,1
308,262,1
203,262,3
196,262,2
588,262,1
473,262,3
162,262,2
162,305,1
58,262,3
58,305,2
584,262,1
192,262,1
122,262,2
391,262,1
440,262,3
508,262,3
258,262,2
321,262,3
278,262,2
227,262,2
526,262,2
428,262,2
217,262,3
256,262,1
655,262,2
446,262,2
587,262,3
595,262,3
437,262,1
262,595,2
262,437,1
262,399,2
262,270,2
262,37,2
262,422,3
262,75,2
262,335,2
262,77,3
262,107,1
